cardId,title,category,learnerLevel,apSpecPath,specimenContext,visualAnchorPlan,reportingConsequencePrompt,taxonomyQa,definition,normalComparator,morphologyAnchor,topMimic,discriminator,ancillaryOrReportingConsequence,safetyPitfall,visualAssetPathOrRationale,sourceCitation,retrievalAnswerKey,reviewer,reviewDate,decision,taxonomyQaGateStatus,taxonomyQaGateEvidence,contentAuthoringGateStatus,contentAuthoringGateEvidence,visualAnchorGateStatus,visualAnchorGateEvidence,retrievalKeyGateStatus,retrievalKeyGateEvidence,facultyReviewGateStatus,facultyReviewGateEvidence
"p0-card-01-d3176b1f-e18d-49eb-b9b0-5eeeb00fadc0","Diseases associated with acellular closure of glomerular capillaries","Medical Kidney / GU","PGY1-PGY2","The Genitourinary System > Kidney > Medical Kidney Disease > Diseases associated with acellular closure of glomerular capillaries","renal biopsy, nephrectomy, bladder biopsy/TURBT, or cystectomy depending on entity","H&E plus IF/EM when medical kidney, or H&E/gross for bladder and lower GU","diagnostic category, chronicity/activity or report element that changes management","","","","","","","","","","","","","","draft","ready-for-review","Generated from normalized AP specification path; faculty must confirm entity/process classification.","missing","Definition, morphology, mimic discriminator, pitfall, and report language still require source-backed authoring.","missing","H&E plus IF/EM when medical kidney, or H&E/gross for bladder and lower GU","missing","Prompts exist; faculty-reviewed answer key is not yet attached.","missing","Reviewer, source citation, and last-reviewed date are not yet attached."
"p0-card-02-59e217f3-550d-40fb-ba59-d900d6d5a5af","Non-proliferative glomerulonephropathies","Medical Kidney / GU","PGY1-PGY2","The Genitourinary System > Kidney > Medical Kidney Disease > Non-proliferative glomerulonephropathies","renal biopsy, nephrectomy, bladder biopsy/TURBT, or cystectomy depending on entity","H&E plus IF/EM when medical kidney, or H&E/gross for bladder and lower GU","diagnostic category, chronicity/activity or report element that changes management","","","","","","","","","","","","","","draft","ready-for-review","Generated from normalized AP specification path; faculty must confirm entity/process classification.","missing","Definition, morphology, mimic discriminator, pitfall, and report language still require source-backed authoring.","missing","H&E plus IF/EM when medical kidney, or H&E/gross for bladder and lower GU","missing","Prompts exist; faculty-reviewed answer key is not yet attached.","missing","Reviewer, source citation, and last-reviewed date are not yet attached."
"p0-card-03-c7c74b2a-9d75-4b81-b78b-fdbf4e85c76d","BCG effects","Medical Kidney / GU","PGY1-PGY2","The Genitourinary System > The Urothelial Tract and Bladder > Physiologic Changes, Metabolic Conditions & Trauma/Infarct > BCG effects","renal biopsy, nephrectomy, bladder biopsy/TURBT, or cystectomy depending on entity","H&E plus IF/EM when medical kidney, or H&E/gross for bladder and lower GU","diagnostic category, chronicity/activity or report element that changes management","","","","","","","","","","","","","","draft","ready-for-review","Generated from normalized AP specification path; faculty must confirm entity/process classification.","missing","Definition, morphology, mimic discriminator, pitfall, and report language still require source-backed authoring.","missing","H&E plus IF/EM when medical kidney, or H&E/gross for bladder and lower GU","missing","Prompts exist; faculty-reviewed answer key is not yet attached.","missing","Reviewer, source citation, and last-reviewed date are not yet attached."
"p0-card-04-bc90e1cf-b575-4be6-95e0-95b105b8efaa","Diverticula","Medical Kidney / GU","PGY1-PGY2","The Genitourinary System > The Urothelial Tract and Bladder > Physiologic Changes, Metabolic Conditions & Trauma/Infarct > Diverticula","renal biopsy, nephrectomy, bladder biopsy/TURBT, or cystectomy depending on entity","H&E plus IF/EM when medical kidney, or H&E/gross for bladder and lower GU","diagnostic category, chronicity/activity or report element that changes management","","","","","","","","","","","","","","draft","ready-for-review","Generated from normalized AP specification path; faculty must confirm entity/process classification.","missing","Definition, morphology, mimic discriminator, pitfall, and report language still require source-backed authoring.","missing","H&E plus IF/EM when medical kidney, or H&E/gross for bladder and lower GU","missing","Prompts exist; faculty-reviewed answer key is not yet attached.","missing","Reviewer, source citation, and last-reviewed date are not yet attached."
"p0-card-05-2acaf2ec-9515-4398-a7b4-6c624aa84638","Urethral polyp","Medical Kidney / GU","PGY1-PGY2","The Genitourinary System > The Urothelial Tract and Bladder > Physiologic Changes, Metabolic Conditions & Trauma/Infarct > Urethral polyp","renal biopsy, nephrectomy, bladder biopsy/TURBT, or cystectomy depending on entity","H&E plus IF/EM when medical kidney, or H&E/gross for bladder and lower GU","diagnostic category, chronicity/activity or report element that changes management","","","","","","","","","","","","","","draft","ready-for-review","Generated from normalized AP specification path; faculty must confirm entity/process classification.","missing","Definition, morphology, mimic discriminator, pitfall, and report language still require source-backed authoring.","missing","H&E plus IF/EM when medical kidney, or H&E/gross for bladder and lower GU","missing","Prompts exist; faculty-reviewed answer key is not yet attached.","missing","Reviewer, source citation, and last-reviewed date are not yet attached."
"p0-card-06-da4bc31a-bf36-45b7-92cc-f3cd0c717c5a","Chorangioma","Placenta","PGY1-PGY2","The Placenta > Normal Anatomy and Histology > Chorangioma","placental disc, membranes, cord, and maternal/fetal surfaces","gross orientation image or diagram plus H&E lesion anchor","maternal/fetal consequence and reportable placental lesion language","","","","","","","","","","","","","","draft","ready-for-review","Generated from normalized AP specification path; faculty must confirm entity/process classification.","missing","Definition, morphology, mimic discriminator, pitfall, and report language still require source-backed authoring.","missing","gross orientation image or diagram plus H&E lesion anchor","missing","Prompts exist; faculty-reviewed answer key is not yet attached.","missing","Reviewer, source citation, and last-reviewed date are not yet attached."
"p0-card-07-258e3696-8b48-4e97-a509-e7c209aeaa4c","Fetal Membrane Abnormalities","Placenta","PGY1-PGY2","The Placenta > Normal Anatomy and Histology > Fetal Membrane Abnormalities","placental disc, membranes, cord, and maternal/fetal surfaces","gross orientation image or diagram plus H&E lesion anchor","maternal/fetal consequence and reportable placental lesion language","","","","","","","","","","","","","","draft","ready-for-review","Generated from normalized AP specification path; faculty must confirm entity/process classification.","missing","Definition, morphology, mimic discriminator, pitfall, and report language still require source-backed authoring.","missing","gross orientation image or diagram plus H&E lesion anchor","missing","Prompts exist; faculty-reviewed answer key is not yet attached.","missing","Reviewer, source citation, and last-reviewed date are not yet attached."
"p0-card-08-5becad66-bbe5-44de-ac72-11551d2d7176","Amnion nodosum","Placenta","PGY1-PGY2","The Placenta > Normal Anatomy and Histology > Fetal Membrane Abnormalities > Amnion nodosum","placental disc, membranes, cord, and maternal/fetal surfaces","gross orientation image or diagram plus H&E lesion anchor","maternal/fetal consequence and reportable placental lesion language","","","","","","","","","","","","","","draft","ready-for-review","Generated from normalized AP specification path; faculty must confirm entity/process classification.","missing","Definition, morphology, mimic discriminator, pitfall, and report language still require source-backed authoring.","missing","gross orientation image or diagram plus H&E lesion anchor","missing","Prompts exist; faculty-reviewed answer key is not yet attached.","missing","Reviewer, source citation, and last-reviewed date are not yet attached."
"p0-card-09-4a7a821e-af51-4637-87d8-ea230c5586fe","Chorioamnionitis","Placenta","PGY1-PGY2","The Placenta > Normal Anatomy and Histology > Fetal Membrane Abnormalities > Chorioamnionitis","placental disc, membranes, cord, and maternal/fetal surfaces","gross orientation image or diagram plus H&E lesion anchor","maternal/fetal consequence and reportable placental lesion language","","","","","","","","","","","","","","draft","ready-for-review","Generated from normalized AP specification path; faculty must confirm entity/process classification.","missing","Definition, morphology, mimic discriminator, pitfall, and report language still require source-backed authoring.","missing","gross orientation image or diagram plus H&E lesion anchor","missing","Prompts exist; faculty-reviewed answer key is not yet attached.","missing","Reviewer, source citation, and last-reviewed date are not yet attached."
"p0-card-10-146a6aef-b3a9-42c3-90ff-7786f0e19599","Other fetal membrane abnormalities","Placenta","PGY1-PGY2","The Placenta > Normal Anatomy and Histology > Fetal Membrane Abnormalities > Other fetal membrane abnormalities","placental disc, membranes, cord, and maternal/fetal surfaces","gross orientation image or diagram plus H&E lesion anchor","maternal/fetal consequence and reportable placental lesion language","","","","","","","","","","","","","","draft","ready-for-review","Generated from normalized AP specification path; faculty must confirm entity/process classification.","missing","Definition, morphology, mimic discriminator, pitfall, and report language still require source-backed authoring.","missing","gross orientation image or diagram plus H&E lesion anchor","missing","Prompts exist; faculty-reviewed answer key is not yet attached.","missing","Reviewer, source citation, and last-reviewed date are not yet attached."
